Imagen;Transformacion
./SSJ Dataset/SSJ1/ssjuno_1.jpg;0
./SSJ Dataset/SSJ1/ssjuno_10.jpg;0
./SSJ Dataset/SSJ1/ssjuno_100.jpg;0
./SSJ Dataset/SSJ1/ssjuno_11.jpg;0
./SSJ Dataset/SSJ1/ssjuno_12.jpg;0
./SSJ Dataset/SSJ1/ssjuno_13.jpg;0
./SSJ Dataset/SSJ1/ssjuno_14.jpg;0
./SSJ Dataset/SSJ1/ssjuno_15.jpg;0
./SSJ Dataset/SSJ1/ssjuno_16.jpg;0
./SSJ Dataset/SSJ1/ssjuno_17.jpg;0
./SSJ Dataset/SSJ1/ssjuno_18.JPG;0
./SSJ Dataset/SSJ1/ssjuno_19.jpg;0
./SSJ Dataset/SSJ1/ssjuno_2.jpg;0
./SSJ Dataset/SSJ1/ssjuno_20.jpg;0
./SSJ Dataset/SSJ1/ssjuno_21.jpg;0
./SSJ Dataset/SSJ1/ssjuno_22.jpg;0
./SSJ Dataset/SSJ1/ssjuno_23.jpg;0
./SSJ Dataset/SSJ1/ssjuno_24.jpg;0
./SSJ Dataset/SSJ1/ssjuno_25.jpg;0
./SSJ Dataset/SSJ1/ssjuno_26.jpg;0
./SSJ Dataset/SSJ1/ssjuno_27.jpg;0
./SSJ Dataset/SSJ1/ssjuno_28.jpg;0
./SSJ Dataset/SSJ1/ssjuno_29.jpg;0
./SSJ Dataset/SSJ1/ssjuno_3.jpg;0
./SSJ Dataset/SSJ1/ssjuno_30.jpg;0
./SSJ Dataset/SSJ1/ssjuno_31.jpg;0
./SSJ Dataset/SSJ1/ssjuno_33.jpg;0
./SSJ Dataset/SSJ1/ssjuno_34.jpg;0
./SSJ Dataset/SSJ1/ssjuno_35.jpg;0
./SSJ Dataset/SSJ1/ssjuno_36.jpg;0
./SSJ Dataset/SSJ1/ssjuno_37.jpg;0
./SSJ Dataset/SSJ1/ssjuno_38.jpg;0
./SSJ Dataset/SSJ1/ssjuno_39.jpg;0
./SSJ Dataset/SSJ1/ssjuno_4.jpg;0
./SSJ Dataset/SSJ1/ssjuno_40.jpg;0
./SSJ Dataset/SSJ1/ssjuno_41.jpg;0
./SSJ Dataset/SSJ1/ssjuno_42.jpg;0
./SSJ Dataset/SSJ1/ssjuno_43.jpg;0
./SSJ Dataset/SSJ1/ssjuno_44.jpg;0
./SSJ Dataset/SSJ1/ssjuno_45.jpg;0
./SSJ Dataset/SSJ1/ssjuno_46.jpg;0
./SSJ Dataset/SSJ1/ssjuno_47.jpg;0
./SSJ Dataset/SSJ1/ssjuno_48.jpg;0
./SSJ Dataset/SSJ1/ssjuno_49.jpg;0
./SSJ Dataset/SSJ1/ssjuno_5.jpg;0
